date;num;from;to;time;
15/05/2016;FR4564;Porto;vatry;14:55;
15/05/2016;L5751;Oran;vatry;20:00;
16/05/2016;TB1617;Nice;vatry;17:15;
16/05/2016;L5729;Alger;vatry;20:25;
18/05/2016;FR4564;Porto;vatry;16:40;
19/05/2016;L5739;Oran;vatry;21:55;
20/05/2016;TB5617;Nice;vatry;18:00;
21/05/2016;L5747;Tlemcen;vatry;14:20;
21/05/2016;FR4407;Marrakech;vatry;19:35;
21/05/2016;L5749;Alger;vatry;20:55;
22/05/2016;FR4564;Porto;vatry;14:55;
22/05/2016;L5751;Oran;vatry;20:00;
23/05/2016;TB1617;Nice;vatry;17:15;
23/05/2016;L5729;Alger;vatry;20:25;
25/05/2016;FR4564;Porto;vatry;16:40;
26/05/2016;L5739;Oran;vatry;21:55;
27/05/2016;TB5617;Nice;vatry;18:00;
27/05/2016;L5743;Constantine;vatry;19:00;
28/05/2016;L5747;Tlemcen;vatry;14:20;
28/05/2016;FR4407;Marrakech;vatry;19:35;
28/05/2016;L5749;Alger;vatry;20:55;
29/05/2016;FR4564;Porto;vatry;14:55;
29/05/2016;L5751;Oran;vatry;20:00;
30/05/2016;TB1617;Nice;vatry;17:15;
30/05/2016;L5729;Alger;vatry;20:25;
31/05/2016;L5731;Oran;vatry;20:05;
01/06/2016;FR4564;Porto;vatry;16:40;
02/06/2016;L5739;Oran;vatry;21:55;
03/06/2016;TB5617;Nice;vatry;18:00;
03/06/2016;L5743;Constantine;vatry;19:00;
04/06/2016;L5747;Tlemcen;vatry;14:20;
04/06/2016;FR4407;Marrakech;vatry;19:35;
04/06/2016;L5749;Alger;vatry;20:55;
05/06/2016;FR4564;Porto;vatry;14:55;
05/06/2016;L5751;Oran;vatry;20:00;
06/06/2016;TB1617;Nice;vatry;17:15;
06/06/2016;L5729;Alger;vatry;20:25;
07/06/2016;L5731;Oran;vatry;20:05;
08/06/2016;FR4564;Porto;vatry;16:40;
09/06/2016;L5739;Oran;vatry;21:55;
10/06/2016;TB5617;Nice;vatry;18:00;
10/06/2016;L5743;Constantine;vatry;19:00;
11/06/2016;L5747;Tlemcen;vatry;14:20;
11/06/2016;FR4407;Marrakech;vatry;19:35;
11/06/2016;L5749;Alger;vatry;20:55;
12/06/2016;FR4564;Porto;vatry;14:55;
12/06/2016;L5751;Oran;vatry;20:00;
13/06/2016;TB1617;Nice;vatry;17:15;
13/06/2016;L5729;Alger;vatry;20:25;
14/06/2016;L5731;Oran;vatry;20:05;
15/06/2016;FR4564;Porto;vatry;16:40;
16/06/2016;L5739;Oran;vatry;21:55;
17/06/2016;TB5617;Nice;vatry;18:00;
17/06/2016;L5743;Constantine;vatry;19:00;
18/06/2016;L5747;Tlemcen;vatry;14:20;
18/06/2016;FR4407;Marrakech;vatry;19:35;
18/06/2016;L5749;Alger;vatry;20:55;
19/06/2016;FR4564;Porto;vatry;14:55;
19/06/2016;L5751;Oran;vatry;20:00;
20/06/2016;L5727;Bjaia;vatry;13:50;
20/06/2016;TB1617;Nice;vatry;17:15;
20/06/2016;L5729;Alger;vatry;20:25;
21/06/2016;L5731;Oran;vatry;20:05;
22/06/2016;FR4564;Porto;vatry;16:40;
22/06/2016;L5735;Alger;vatry;16:50;
23/06/2016;L5739;Oran;vatry;21:55;
24/06/2016;TB5617;Nice;vatry;18:00;
24/06/2016;L5743;Constantine;vatry;19:00;
25/06/2016;L5747;Tlemcen;vatry;14:20;
25/06/2016;FR4407;Marrakech;vatry;19:35;
25/06/2016;L5749;Alger;vatry;20:55;
26/06/2016;FR4564;Porto;vatry;14:55;
26/06/2016;L5751;Oran;vatry;20:00;
27/06/2016;L5727;Bjaia;vatry;13:50;
27/06/2016;TB1617;Nice;vatry;17:15;
27/06/2016;L5729;Alger;vatry;20:25;
28/06/2016;L5731;Oran;vatry;20:05;
29/06/2016;FR4564;Porto;vatry;16:40;
29/06/2016;L5735;Alger;vatry;16:50;
30/06/2016;L5739;Oran;vatry;21:55;
01/07/2016;TB5617;Nice;vatry;18:00;
01/07/2016;L5779;Constantine;vatry;19:00;
02/07/2016;L5783;Alger;vatry;01:35;
02/07/2016;L5785;Tlemcen;vatry;12:20;
02/07/2016;L5787;Alger;vatry;18:55;
02/07/2016;FR4407;Marrakech;vatry;19:35;
03/07/2016;FR4564;Porto;vatry;14:55;
03/07/2016;L5789;Oran;vatry;18:10;
04/07/2016;L5793;Bjaia;vatry;01:00;
04/07/2016;TB1617;Nice;vatry;10:35;
04/07/2016;L5761;Tlemcen;vatry;12:20;
04/07/2016;TB1630;Malaga;vatry;17:15;
04/07/2016;L5763;Alger;vatry;18:55;
05/07/2016;L5765;Oran;vatry;18:10;
06/07/2016;TB3151;Ajaccio;vatry;10:45;
06/07/2016;FR4564;Porto;vatry;16:40;
06/07/2016;L5769;Alger;vatry;16:50;
07/07/2016;L5773;Oran;vatry;00:10;
07/07/2016;L5775;Oran;vatry;22:00;
08/07/2016;TB5617;Nice;vatry;18:00;
08/07/2016;L5779;Constantine;vatry;19:00;
09/07/2016;L5783;Alger;vatry;01:35;
09/07/2016;L5785;Tlemcen;vatry;12:20;
09/07/2016;L5787;Alger;vatry;18:55;
09/07/2016;FR4407;Marrakech;vatry;19:35;
10/07/2016;FR4564;Porto;vatry;14:55;
10/07/2016;L5789;Oran;vatry;18:10;
11/07/2016;L5793;Bjaia;vatry;01:00;
11/07/2016;TB1617;Nice;vatry;10:35;
11/07/2016;L5761;Tlemcen;vatry;12:20;
11/07/2016;TB1630;Malaga;vatry;17:15;
11/07/2016;L5763;Alger;vatry;18:55;
